,source,author,title,description,url,urlToImage,publishedAt,content,sentiment
31,"{'id': None, 'name': 'CNET'}",Danni Santana,I Like to Buy Stocks With Part of My Tax Refund. I Don't Suggest That for Most People Right Now,Timing the market is a dangerous game. It's safer to invest long-term for retirement than 'buying the dip'.,https://www.cnet.com/personal-finance/taxes/i-like-to-buy-stocks-with-part-of-my-tax-refund-i-dont-suggest-that-for-most-people-right-now/,https://www.cnet.com/a/img/resize/d71d1017d49b0c34ccc1b3025eaae9cc5080c78f/hub/2025/04/11/e96cf202-0f43-463d-a6e0-d097b7cbb25c/image.png?auto=webp&fit=crop&height=675&width=1200,2025-04-11T15:15:22Z,"I didn't receive a tax refund this year. But in years where I do get money back, I normally add cash to my sinking funds, treat myself to an expensive retail purchase like designer sneakers and pay o… [+5318 chars]",0.7351
32,"{'id': 'abc-news', 'name': 'ABC News'}",Max Zahn,US stocks climb amid signs government may avert shutdown,The early gains erase some losses suffered during an escalating trade war.,https://abcnews.go.com/Business/us-stocks-climb-amid-signs-government-avert-shutdown/story?id=119792598,https://i.abcnewsfe.com/a/b7a31a21-4101-406b-847e-25c1b02631f4/new-york-stock-exchange-gty-jef-250314_1741958008448_hpMain_16x9.jpg?w=1600,2025-03-14T13:37:15Z,"U.S. stocks climbed in early trading on Thursday, advancing amid signs the federal government may avert a shutdown and recovering some of the losses suffered during an escalating trade war.
The Dow … [+1385 chars]",-0.8885
33,"{'id': 'abc-news', 'name': 'ABC News'}",Max Zahn,Stocks slide on the eve of Trump's tariff announcement,"Trump has said new tariffs will impact ""all countries.""",https://abcnews.go.com/Business/stocks-slide-eve-trumps-tariff-announcement/story?id=120369618,https://i.abcnewsfe.com/a/51042c58-e967-45ff-ad21-4ec5dac5f0cc/new-york-stock-exchange-rt-jef-250401_1743514082975_hpMain_16x9.jpg?w=1600,2025-04-01T13:41:25Z,"U.S. stocks tumbled in early trading on Tuesday, just a day before President Donald Trump's expected announcement of sweeping new tariffs.
The Dow Jones Industrial Average fell 250 points, or 0.6%, … [+580 chars]",0.0
34,"{'id': 'the-verge', 'name': 'The Verge'}",Andrew Liszewski,The Flipper Zero creators have a new tool to fight work distractions,"The creators of the Flipper Zero, a sort of electronic Swiss army knife for communicating with other devices, have come up with another tool that’s designed to boost productivity and reduce distractions. The Busy Bar is a customizable app-connected pixelated …",https://www.theverge.com/news/645883/the-flipper-zero-creators-have-a-new-tool-to-fight-work-distractions,https://platform.theverge.com/wp-content/uploads/sites/2/2025/04/busybar1.jpg?quality=90&strip=all&crop=0%2C10.732984293194%2C100%2C78.534031413613&w=1200,2025-04-09T17:17:42Z,"The Busy Bar can be left sitting on a desk, mounted to a wall, or perched atop your computer screen using its folding stand. | Image: Flipper Devices


The creators of the Flipper Zero, a sort of el… [+3213 chars]",0.0
35,"{'id': 'business-insider', 'name': 'Business Insider'}","Thibault Spirlet,Theron Mohamed",Warren Buffett is now richer than Bill Gates after $18 billion wealth gain this year,"Warren Buffett is worth $161 billion, putting him $1 billion ahead of Bill Gates on Bloomberg's rich list.",https://www.businessinsider.com/warren-buffett-bill-gates-net-worth-wealth-berkshire-microsoft-stock-2025-3,https://i.insider.com/67d7ffe169253ccddf996988?width=640&format=jpeg,2025-03-17T13:03:33Z,"Warren Buffett has surpassed Bill Gates in net worth.Daniel Zuchnik/WireImage via Getty Images; Sean Gallup/Getty Images
<ul><li>Warren Buffett has surpassed Bill Gates on the Bloomberg Billionaires… [+3309 chars]",0.0
36,"{'id': None, 'name': 'Yahoo Entertainment'}",Madison Mills,"This is the Magnificent 7 stock to buy on the dip, strategist says","The ""Magnificent Seven"" stocks haven't been immune to the overall market decline. BMO Capital Markets Chief investment Strategist Brian Belski says there's...",https://finance.yahoo.com/video/magnificent-7-stock-buy-dip-202944833.html,https://s.yimg.com/ny/api/res/1.2/zE_qf0_n55.irIVpKXNcEQ--/YXBwaWQ9aGlnaGxhbmRlcjt3PTEyMDA7aD02NzY-/https://s.yimg.com/os/creatr-uploaded-images/2025-03/a2d7b4d0-0112-11f0-bfff-4cc371c2a1cf,2025-03-14T20:29:44Z,"The ""Magnificent Seven"" stocks haven't been immune to the overall market decline. BMO Capital Markets Chief investment Strategist Brian Belski says there's one Mag 7 stock he would buy on the dip. Fi… [+140 chars]",0.461
37,"{'id': None, 'name': 'Yahoo Entertainment'}",Yahoo Finance,Tariffs slam retailers as Walmart and Nike face big losses,"Retail stocks are taking a hit in after-hours trading, with Walmart (WMT) and Amazon (AMZN) seeing significant drops. Yahoo Finance Executive Editor Brian...",https://finance.yahoo.com/video/tariffs-slam-retailers-walmart-nike-213624553.html,https://s.yimg.com/ny/api/res/1.2/3b3qX9rmkOFeHGvPKVovew--/YXBwaWQ9aGlnaGxhbmRlcjt3PTEyMDA7aD02NzY-/https://s.yimg.com/os/creatr-uploaded-images/2025-04/be3bfab0-1008-11f0-9fbf-2063f52d0ef5,2025-04-02T21:36:24Z,"Some of the big movers after hours right now, they include retailers. And Yahoo Finance executive editor, Brian Sozzi has a look at some key names, guys. 
Yeah, Josh, looking uh, ugly here in the af… [+1679 chars]",-0.2732
38,"{'id': None, 'name': 'Yahoo Entertainment'}",,Have $500? 2 Absurdly Cheap Stocks Long-Term Investors Should Buy Right Now,,https://consent.yahoo.com/v2/collectConsent?sessionId=1_cc-session_ef1b85b9-c7a3-4dc8-a8a6-6e9a651dab52,,2025-03-15T09:10:00Z,"If you click 'Accept all', we and our partners, including 238 who are part of the IAB Transparency &amp; Consent Framework, will also store and/or access information on a device (in other words, use … [+702 chars]",0.5423
39,"{'id': None, 'name': 'Yahoo Entertainment'}",,"Stocks rebound amid hopes of ease in tariffs, but Trump says more tariffs coming",,https://consent.yahoo.com/v2/collectConsent?sessionId=1_cc-session_e3dc6d92-a7b4-4334-af13-f87fc89ac175,,2025-03-24T20:50:50Z,"If you click 'Accept all', we and our partners, including 239 who are part of the IAB Transparency &amp; Consent Framework, will also store and/or access information on a device (in other words, use … [+702 chars]",0.5423
40,"{'id': None, 'name': 'Yahoo Entertainment'}",,"Is Uber Technologies, Inc. (NYSE:UBER) Among the Best Delivery Stocks to Buy According to Billionaires?",,https://consent.yahoo.com/v2/collectConsent?sessionId=1_cc-session_5ec981a7-8049-407c-81d4-78cd7f7bdbb1,,2025-03-14T00:27:44Z,"If you click 'Accept all', we and our partners, including 238 who are part of the IAB Transparency &amp; Consent Framework, will also store and/or access information on a device (in other words, use … [+702 chars]",0.5423
41,"{'id': None, 'name': 'Yahoo Entertainment'}",,The Dow Theory market indicator is sounding alarm bells for stocks,,https://consent.yahoo.com/v2/collectConsent?sessionId=1_cc-session_e2143495-c8eb-48dc-b23c-45115c23af1d,,2025-03-17T15:00:00Z,"If you click 'Accept all', we and our partners, including 238 who are part of the IAB Transparency &amp; Consent Framework, will also store and/or access information on a device (in other words, use … [+702 chars]",0.5423
42,"{'id': None, 'name': 'Yahoo Entertainment'}",Madison Mills,2 ways to buy the dip as US stocks are under pressure,"There are two ways investors can buy the dip, Bullseye American Ingenuity Fund portfolio manager Adam Johnson tells Madison Mills: by buying on the way down ...",https://finance.yahoo.com/video/2-ways-buy-dip-us-163000368.html,https://s.yimg.com/ny/api/res/1.2/vWznzr7ldZCQuUnyce6w8w--/YXBwaWQ9aGlnaGxhbmRlcjt3PTEyMDA7aD02NzU-/https://s.yimg.com/os/creatr-uploaded-images/2025-03/af8e7880-0342-11f0-bff7-8c062754bff1,2025-03-17T16:30:00Z,"There are two ways investors can buy the dip, Bullseye American Ingenuity Fund portfolio manager Adam Johnson tells Madison Mills: by buying on the way down or on the way up. The portfolio manager hi… [+193 chars]",0.0
43,"{'id': None, 'name': 'Yahoo Entertainment'}",,Shopify Inc. (SHOP): Among Top Stocks to Buy from Ark Invest’s Portfolio,,https://consent.yahoo.com/v2/collectConsent?sessionId=1_cc-session_a1506081-d8da-4f9b-836d-7aa08d8255ef,,2025-03-18T20:20:46Z,"If you click 'Accept all', we and our partners, including 238 who are part of the IAB Transparency &amp; Consent Framework, will also store and/or access information on a device (in other words, use … [+702 chars]",0.5423
44,"{'id': None, 'name': 'Yahoo Entertainment'}",LaToya Harding,FTSE 100 LIVE: Stocks slip as UK borrowing hits £10.7bn in February,"UK public borrowing hit £10.7bn in February, while a fire near Heathrow disrupted global flights.",https://uk.finance.yahoo.com/news/ftse-100-live-stocks-uk-borrowing-rises-heathrow-094519853.html,https://s.yimg.com/ny/api/res/1.2/8UiPcuRBoCRGvFHH_vaDiA--/YXBwaWQ9aGlnaGxhbmRlcjt3PTEyMDA7aD04MDA-/https://s.yimg.com/os/creatr-uploaded-images/2025-03/2eaf5370-0639-11f0-bf63-fb7836020cf9,2025-03-21T09:45:19Z,"UK government borrowing significantly exceeded expectations in February, according to official data, intensifying the pressure on chancellor Rachel Reeves as she prepares for her spring statement nex… [+1618 chars]",-0.296
45,"{'id': None, 'name': 'Yahoo Entertainment'}",Brian Sozzi,Trump's 'Liberation Day' tariffs may send prices for these 3 common household products higher,Household durable goods could see prices go much higher depending on the severity of new Trump tariffs.,https://finance.yahoo.com/news/trumps-liberation-day-tariffs-may-send-prices-for-these-3-common-household-products-higher-130146344.html,https://s.yimg.com/ny/api/res/1.2/EyKw3d4Gaclno2PLmHHN5g--/YXBwaWQ9aGlnaGxhbmRlcjt3PTEyMDA7aD04MDA-/https://s.yimg.com/os/creatr-uploaded-images/2025-04/d655e4b0-0fa1-11f0-b43f-2f2934e764fc,2025-04-02T13:01:46Z,"Take it easy on your kitchen's 20-year-old tile floors. New ones likely won't come cheap if the Trump administration imposes new tariffs today.
New research from Bank of America analyst Rafe Jadrosi… [+3669 chars]",0.3612
46,"{'id': 'time', 'name': 'Time'}",JIANG JUNZHE / AP,Trump’s Tariffs Shock Global Markets at Level Unseen Since Pandemic,Everything from crude oil to Big Tech stocks to the value of the U.S. dollar against other currencies has fallen.,https://time.com/7274757/trump-tariffs-stocks-shock-global-markets-level-unseen-since-pandemic/,https://api.time.com/wp-content/uploads/2025/04/stock-market-crash-trump-tariffs.jpg?quality=85&w=1024&h=628&crop=1,2025-04-04T06:00:00Z,HONG KONG Asian shares slid further Friday after U.S. President Donald Trumps tariffs sent shudders through Wall Street at a level of shock unseen since the COVID-19 pandemic pummeled world markets i… [+4555 chars],-0.1027
47,"{'id': None, 'name': 'Yahoo Entertainment'}",Reuters,"Retail investors buy stocks at largest level in 10 years, JPMorgan says","Retail investors bought $4.7 billion in stocks on Thursday, the highest level over the past decade, JPMorgan said in a note on Friday.  The historic ""buy-to-...",https://ca.finance.yahoo.com/news/retail-bought-stocks-largest-level-135826261.html,https://media.zenfs.com/en/reuters.com/2295cf55e66511e034bf0d874ee16193,2025-04-04T13:58:26Z,"NEW YORK (Reuters) - Retail investors bought $4.7 billion in stocks on Thursday, the highest level over the past decade, JPMorgan said in a note on Friday.
The historic ""buy-to-dip"" move by retail i… [+918 chars]",0.0
48,"{'id': None, 'name': 'Yahoo Entertainment'}",STAN CHOE,US stocks dive after another stunning reversal as uncertainty reigns about Trump's tariffs,"U.S. stocks dove Tuesday following another stunning reversal, with Wall Street veering from a huge gain at the opening of trading to more losses at the close...",https://finance.yahoo.com/news/japans-nikkei-225-stock-index-003904884.html,https://s.yimg.com/ny/api/res/1.2/QLsyvg3pTYmG1gGeVu05CA--/YXBwaWQ9aGlnaGxhbmRlcjt3PTEyMDA7aD04MDA-/https://media.zenfs.com/en/ap.org/53bb0659f647e360d4cad8f292cc2335,2025-04-08T00:39:04Z,"NEW YORK (AP) U.S. stocks dove Tuesday following another stunning reversal, with Wall Street veering from a huge gain at the opening of trading to more losses at the close, because investors still ha… [+4839 chars]",0.6494
49,"{'id': None, 'name': 'Yahoo Entertainment'}",Paula Tudoran,Dad With 'Mini Portfolio' And $1M Investment Plan Wants Son 'Living Off Of Dividend Income Comfortably' – Reddit Debates Best Stocks To Buy,"Every parent wants to give their child a head start in life, especially if they grew up without financial security themselves. The desire to break such a...",https://finance.yahoo.com/news/dad-mini-portfolio-1m-investment-123020359.html,https://s.yimg.com/cv/apiv2/social/images/yahoo_default_logo-1200x1200.png,2025-03-28T12:30:20Z,"Every parent wants to give their child a head start in life, especially if they grew up without financial security themselves.
The desire to break such a generational curse is powerful, but so is th… [+4706 chars]",-0.0046
50,"{'id': None, 'name': 'Yahoo Entertainment'}",[email] (Simply Wall St),NVIDIA (NasdaqGS:NVDA) Partners With Quantum Machines For AI-Quantum Computing Breakthrough,"During the recent GTC global AI conference, Quantum Machines announced its partnership with NVIDIA (NasdaqGS:NVDA) to collaborate on advancements in quantum ...",https://finance.yahoo.com/news/nvidia-nasdaqgs-nvda-partners-quantum-172327700.html,https://media.zenfs.com/en/simply_wall_st__316/dca719ac52e206a9a696149c1568653d,2025-03-31T17:23:27Z,"During the recent GTC global AI conference, Quantum Machines announced its partnership with NVIDIA to collaborate on advancements in quantum computing, which marked a significant development for the … [+2641 chars]",0.2023
51,"{'id': 'business-insider', 'name': 'Business Insider'}",[email] (Jennifer Sor),"Goldman Sachs slashed its S&P 500 target again, with tariffs set to hit stock returns and economic growth",Goldman Sachs cut its S&P 500 target and raised its recession forecast. The bank now sees a 35% chance of a recession in the next 12 months.,https://www.businessinsider.com/stock-market-outlook-sp500-recession-tariffs-goldman-sachs-stock-correction-2025-3,https://i.insider.com/66d2065643b5e59d16b727c4?width=1200&format=jpeg,2025-03-31T13:58:00Z,"The outlook for the stock market is becoming increasingly uncertain, thanks largely to the potential impact of an escalating global trade war. 
Strategists at Goldman Sachs on Sunday night slashed t… [+2946 chars]",-0.6249
52,"{'id': None, 'name': 'Yahoo Entertainment'}",,"2 ""Magnificent Seven"" Stocks Down 19% and 25% You'll Wish You'd Bought on the Dip",,https://consent.yahoo.com/v2/collectConsent?sessionId=1_cc-session_ade1a84f-6481-435d-9ef4-42de833dcd05,,2025-04-04T09:47:00Z,"If you click 'Accept all', we and our partners, including 239 who are part of the IAB Transparency &amp; Consent Framework, will also store and/or access information on a device (in other words, use … [+702 chars]",0.5423
53,"{'id': None, 'name': 'Yahoo Entertainment'}",,3 Dividend Paying Stocks From the Railroad Industry You Should Count On,,https://consent.yahoo.com/v2/collectConsent?sessionId=1_cc-session_e02d718f-3425-489a-8927-be3712a4489a,,2025-04-08T16:00:00Z,"If you click 'Accept all', we and our partners, including 239 who are part of the IAB Transparency &amp; Consent Framework, will also store and/or access information on a device (in other words, use … [+702 chars]",0.5423
54,"{'id': None, 'name': 'Yahoo Entertainment'}",,"Before You Rush to Buy Nvidia, Here Are 3 Artificial Intelligence (AI) Stocks You Can't Afford to Ignore",,https://consent.yahoo.com/v2/collectConsent?sessionId=1_cc-session_ba1f7b53-431e-40c8-b7c0-0b140de03963,,2025-03-25T07:35:00Z,"If you click 'Accept all', we and our partners, including 238 who are part of the IAB Transparency &amp; Consent Framework, will also store and/or access information on a device (in other words, use … [+702 chars]",0.5423
55,"{'id': None, 'name': 'Yahoo Entertainment'}",,New Strong Sell Stocks for March 20th,,https://consent.yahoo.com/v2/collectConsent?sessionId=1_cc-session_418a9623-35b8-4d51-b704-ec6ec176a26f,,2025-03-20T10:12:00Z,"If you click 'Accept all', we and our partners, including 239 who are part of the IAB Transparency &amp; Consent Framework, will also store and/or access information on a device (in other words, use … [+702 chars]",0.5423
56,"{'id': None, 'name': 'Yahoo Entertainment'}",,Why Bank of America Corporation (BAC) is One of the Best Strong Buy Stocks to Buy Right Now,,https://consent.yahoo.com/v2/collectConsent?sessionId=1_cc-session_48bce241-fe46-4ad3-a45c-c8a3627ce0a1,,2025-03-17T23:30:50Z,"If you click 'Accept all', we and our partners, including 238 who are part of the IAB Transparency &amp; Consent Framework, will also store and/or access information on a device (in other words, use … [+702 chars]",0.5423
57,"{'id': None, 'name': 'Yahoo Entertainment'}",,Stock Market Correction: Here Are My Top 5 Stocks That Could Soar By The End of 2025,,https://consent.yahoo.com/v2/collectConsent?sessionId=1_cc-session_1160fa34-dacc-415e-9a8a-d1f94f5a1c7e,,2025-03-21T11:45:00Z,"If you click 'Accept all', we and our partners, including 239 who are part of the IAB Transparency &amp; Consent Framework, will also store and/or access information on a device (in other words, use … [+702 chars]",0.5423
58,"{'id': None, 'name': 'Yahoo Entertainment'}",,These Are My 3 Worst-Performing Stocks So Far in 2025 -- and the One I'm Buying More of Now,,https://consent.yahoo.com/v2/collectConsent?sessionId=1_cc-session_8220e9bf-0a35-45ed-9b39-a823a45c0a3c,,2025-03-28T10:11:00Z,"If you click 'Accept all', we and our partners, including 238 who are part of the IAB Transparency &amp; Consent Framework, will also store and/or access information on a device (in other words, use … [+702 chars]",0.5423
59,"{'id': None, 'name': 'CNET'}",Robin Hartill,US Stock Market Sees Chaotic Swings Amid Tariff Mania. What Can You Do to Protect Your Retirement Savings?,New tariff policies have prompted a huge sell-off in the US stock markets and caused uncertainty for investors.,https://www.cnet.com/personal-finance/investing/us-stock-market-sees-chaotic-swings-amid-tariff-mania-what-can-you-do-to-protect-your-retirement-savings/,https://www.cnet.com/a/img/resize/ba7baba64514990caae217b757f652fa773c1810/hub/2025/03/21/a1fc3d8d-f0dc-466f-a791-afb1ebaedfaa/gettyimages-2203826114.jpg?auto=webp&fit=crop&height=675&width=1200,2025-04-07T16:15:59Z,"The longterm impact of the new US tariffs implemented by President Donald Trump may be unclear, but the short-term effects are causing chaos in the leading US markets. 
After plunging into bear mark… [+4502 chars]",-0.7615
60,"{'id': None, 'name': 'CNET'}",Robin Hartill,US Stock Market Is Plummeting Amid Tariff Mania. Should You 'Buy the Dip' or Stay the Course?,New tariff policies have prompted a huge sell-off in the US stock markets and caused uncertainty for investors.,https://www.cnet.com/personal-finance/investing/us-stock-market-is-plummeting-amid-tariff-mania-should-you-buy-the-dip-or-stay-the-course/,https://www.cnet.com/a/img/resize/ba7baba64514990caae217b757f652fa773c1810/hub/2025/03/21/a1fc3d8d-f0dc-466f-a791-afb1ebaedfaa/gettyimages-2203826114.jpg?auto=webp&fit=crop&height=675&width=1200,2025-04-07T18:56:00Z,"The longterm impact of the new US tariffs implemented by President Donald Trump may be unclear, but the short-term effects are causing a downturn in the leading US markets. 
After plunging into bear… [+5257 chars]",-0.128
61,"{'id': 'business-insider', 'name': 'Business Insider'}",Hallam Bullock,BI spoke with federal workers who voted for Trump — some have come to regret it,"""I feel betrayed. This is not what I wanted, to let everybody lose their job.""",https://www.businessinsider.com/federal-workers-regret-voting-trump-doge-layoffs-elon-musk-2025-3,https://i.insider.com/67d80286b8b41a9673fad043?width=1200&format=jpeg,2025-03-17T11:07:57Z,"Donald Trump's tariffs have put dealmaking on holdWin McNamee/Getty Images
<ul><li>This post originally appeared in the Business Insider Today newsletter.</li><li>You can sign up for Business Inside… [+6818 chars]",0.0
62,"{'id': 'abc-news', 'name': 'ABC News'}",Max Zahn,Fed Chair Powell says he expects Trump's tariffs will hike inflation,The remarks came as U.S. stocks plummeted over an escalating trade war.,https://abcnews.go.com/Business/fed-chair-powell-expects-trumps-tariffs-hike-inflation/story?id=120489662,https://i.abcnewsfe.com/a/6fe02486-4bef-4793-8fba-0ad26e602e1f/jerome-powell-02-gty-jt-250404_1743781593387_hpMain_16x9.jpg?w=1600,2025-04-04T15:54:23Z,"Fed Chair Jerome Powell said Friday he expects President Donald Trump's tariff policy will hike prices and slow economic growth, while noting that key economic indicators ""still show a solid economy.… [+836 chars]",0.4939
63,"{'id': 'time', 'name': 'Time'}",Josh Beck / AP,"Stocks Surge After Trump Pauses Some Tariffs, Raises Taxes on Chinese Imports",Global markets surged after President Trump abruptly backed down on imposing tariffs on most nations for 90 days.,https://time.com/7276107/trump-tariff-pause/,https://api.time.com/wp-content/uploads/2025/04/trump-tariff-stocks.jpg?quality=85&w=1024&h=628&crop=1,2025-04-09T18:38:22Z,"(WASHINGTON) Facing a global market meltdown, President Donald Trump on Wednesday abruptly backed down on his tariffs on most nations for 90 days, but raised his tax rate on Chinese imports to 125%.… [+307 chars]",0.0129
64,"{'id': 'abc-news', 'name': 'ABC News'}",Max Zahn,"Trump's tariffs still risk inflation and recession amid China trade war, experts say",U.S. stocks plunged on Thursday as investors digested Trump's tariff policy.,https://abcnews.go.com/Business/trumps-tariffs-risk-inflation-recession-china-trade-war/story?id=120686518,https://i.abcnewsfe.com/a/0c6f6f72-540a-42be-b234-e4a90719c04c/donald-trump-2-epa-gmh-250410_1744288628369_hpMain_16x9.jpg?w=1600,2025-04-10T18:34:08Z,"President Donald Trump's decision to pause so-called ""reciprocal tariffs"" for most countries triggered a historic stock market rally on Wednesday, but the levies that remain in place are still expect… [+4604 chars]",0.0
65,"{'id': 'business-insider', 'name': 'Business Insider'}",Lloyd Lee,"Trump's team and supporters justify abrupt tariff reversal: It's 'The Art of the Deal,' dummy",President Donald Trump's 90-day tariff pause came on Wednesday with little warning. His team is saying it's all part of his master plan.,https://www.businessinsider.com/trump-abrupt-tariff-reversal-explained-the-art-of-the-deal-2025-4,https://i.insider.com/67f6cd183fe8d39283629ec1?width=1200&format=jpeg,2025-04-09T22:27:47Z,"President Donald Trump said he would implement a 90-day pause on tariffs as a result of his negotiating strategy.Kevin Dietsch/Getty Images
<ul><li>President Donald Trump ordered a 90-day pause on t… [+3778 chars]",0.0
