,source,author,title,description,url,urlToImage,publishedAt,content,sentiment
66,"{'id': 'abc-news', 'name': 'ABC News'}",Max Zahn,US stocks drop slightly in 1st trading since Trump's auto tariffs announced,"The tariffs escalate a global trade war, prompting forecasts of higher car prices.",https://abcnews.go.com/Business/us-stocks-drop-slightly-1st-trading-trumps-auto/story?id=120210860,https://i.abcnewsfe.com/a/8fd4b8e9-f53d-4544-9d79-18c06041eb16/new-york-stock-exchange-rt-jef-250327_1743081641101_hpMain_16x9.jpg?w=1600,2025-03-27T13:41:28Z,"U.S. stocks slid on Thursday in the first trading since President Donald Trump announced 25% auto tariffs, escalating a global trade war and prompting forecasts of higher car prices.
The Dow Jones I… [+1226 chars]",-0.5994
67,"{'id': None, 'name': 'Gizmodo.com'}",Mike Fazioli,"Over 35,000 Amazon Reviewers Love This $30 Crock-Pot Slow Cooker and So Will You","Save 40% on this versatile, easy to use cooker for set-and-forget meal prep and then put the stoneware insert into the dishwasher.",https://gizmodo.com/over-35000-amazon-reviewers-love-this-30-crock-pot-slow-cooker-and-so-will-you-2000585928,https://gizmodo.com/app/uploads/2025/04/Crock-Pot-7-Qt-Slow-Cooker.jpg,2025-04-08T20:15:12Z,The modern conveniences of easy cooking don’t always come from expensive devices with a million buttons and a digital motherboard. Sometimes they’re as one simple set-it-and-forget-it knob on a very … [+2998 chars],0.4404
68,"{'id': None, 'name': 'Gizmodo.com'}",Kyle Barr,"The Next iPhone Could Be Pricier, Tariffs or Not","Apple may eat some cost of Trump's tariffs, but the iPhone maker has every reason to raise prices in 2025.",https://gizmodo.com/the-next-iphone-could-be-pricier-tariffs-or-not-2000585907,https://gizmodo.com/app/uploads/2024/09/iPhone-16-Pro-Review-Hero-1-e1744034422965.jpg,2025-04-07T14:45:11Z,"If youve been waiting on the iPhone 17 for your upgrade, you may want to consider todays iPhone 16 first, especially if your wallet is feeling light lately. Tech is going to get more expensive becaus… [+3061 chars]",0.2023
69,"{'id': 'business-insider', 'name': 'Business Insider'}",Alice Tecotzky,Elon Musk keeps subtly dissing Trump's tariffs,Musk's Monday morning post on X of a video celebrating international trade is just the latest in a string of pointed comments.,https://www.businessinsider.com/elon-musk-diss-trump-tariffs-trade-war-2025-4,https://i.insider.com/67f3dac7b8b41a9673fccf98?width=1200&format=jpeg,2025-04-07T15:07:18Z,"Musk has made pointed but subtle jabs about Trump's tariffs over the past few days.BRENDAN SMIALOWSKI/AFP via Getty Images
<ul><li>Elon Musk posted a video Monday morning celebrating international t… [+1888 chars]",0.7227
70,"{'id': None, 'name': 'Yahoo Entertainment'}",[email] (Simply Wall St),D-Wave Quantum (NYSE:QBTS) Sees 101% Surge Following Notable US$86 Million Q4 Net Loss,"D-Wave Quantum (NYSE:QBTS) saw an impressive price surge of 101% last week, likely influenced by pivotal recent events. The announcement on March 12 of a...",https://finance.yahoo.com/news/d-wave-quantum-nyse-qbts-173913668.html,https://media.zenfs.com/en/simply_wall_st__316/4ede54afa2108a12bdee07c0b0d94a59,2025-03-19T17:39:13Z,"D-Wave Quantum saw an impressive price surge of 101% last week, likely influenced by pivotal recent events. The announcement on March 12 of a groundbreaking achievement, where their annealing quantum… [+3461 chars]",0.5106
71,"{'id': None, 'name': 'Yahoo Entertainment'}",[email] (Simply Wall St),Rigetti Computing (NasdaqCM:RGTI) Soars 57% Following US$35M Private Placement Announcement,"Rigetti Computing (NasdaqCM:RGTI) announced a sharp 57% quarterly price surge despite financial challenges, including a marked decline in sales and a...",https://finance.yahoo.com/news/rigetti-computing-nasdaqcm-rgti-soars-172901647.html,https://media.zenfs.com/en/simply_wall_st__316/ce85212c51bd88fd1fdcd0febb642a4a,2025-03-15T17:29:01Z,"Rigetti Computing announced a sharp 57% quarterly price surge despite financial challenges, including a marked decline in sales and a significant net loss across 2024. Key events include a strategic … [+3220 chars]",-0.1833
72,"{'id': 'business-insider', 'name': 'Business Insider'}",Alice Tecotzky,Elon Musk calls Trump advisor Peter Navarro 'truly a moron' and 'dumber than a sack of bricks',"Elon Musk amped up his criticism of Donald Trump's top trade advisor, calling him a ""moron"" amid tariff turmoil.",https://www.businessinsider.com/elon-musk-peter-navarro-moron-tariffs-trump-trade-2025-4,https://i.insider.com/67f53ac4a466d2b74ab2892c?width=1200&format=jpeg,2025-04-08T15:18:54Z,"Elon Musk escalated his attacks on Peter Navarro on Tuesday morning.Getty Images
<ul><li>Elon Musk amped up his attacks on Donald Trump's trade advisor, Peter Navarro, on X.</li><li>The two men disa… [+2088 chars]",-0.7003
73,"{'id': None, 'name': 'Yahoo Entertainment'}",Brett LoGiurato,"Stock market today: Dow sinks 350 points, S&P 500 falls for third day as tariffs send stocks on roller coaster","Wall Street is coming off its worst week since the advent of the pandemic, shedding over $5 trillion in value amid Trump's tariff plans.",https://finance.yahoo.com/news/live/stock-market-today-dow-sinks-350-points-sp-500-falls-for-third-day-as-tariffs-send-stocks-on-roller-coaster-200044633.html,https://s.yimg.com/ny/api/res/1.2/QUulAms0ySQABhiWnz77ZQ--/YXBwaWQ9aGlnaGxhbmRlcjt3PTEyMDA7aD04MDA-/https://s.yimg.com/os/creatr-uploaded-images/2025-04/5e8df700-11aa-11f0-95cf-894923117309,2025-04-07T20:00:44Z,"The stock market has been reeling since Trump's ""Liberation Day"" tariff announcement back on April 2.
But even before this shock announcement tipped the Nasdaq into a bear market and sent the S&amp;… [+3789 chars]",-0.6124
74,"{'id': None, 'name': 'Yahoo Entertainment'}",Katrina Compoli and Peyton Forte,Economic Fear Pummels Stocks Tied to Americans’ Spending,"(Bloomberg) -- President Donald Trump’s fickle trade policies are raising concerns about US economic stability, and the stocks most reliant on the strength...",https://finance.yahoo.com/news/economic-fear-pummels-stocks-closely-154637814.html,https://media.zenfs.com/en/bloomberg_markets_842/81389e38bee5a4bfb50d503a1e5df4b1,2025-03-14T20:20:58Z,"(Bloomberg) -- President Donald Trumps fickle trade policies are raising concerns about US economic stability, and the stocks most reliant on the strength of the American consumer are starting to fee… [+5152 chars]",0.6115
75,"{'id': None, 'name': 'Yahoo Entertainment'}",,3 Reliable Dividend Stocks Yielding Up To 7.5%,,https://consent.yahoo.com/v2/collectConsent?sessionId=1_cc-session_53c37408-4558-4de6-97d1-b88338eb0935,,2025-03-25T11:01:35Z,"If you click 'Accept all', we and our partners, including 238 who are part of the IAB Transparency &amp; Consent Framework, will also store and/or access information on a device (in other words, use … [+702 chars]",0.5423
76,"{'id': None, 'name': 'Yahoo Entertainment'}",Zacks Equity Research,3 Top Dividend Stocks to Maximize Your Retirement Income,"The traditional retirement planning approaches no longer cover all expenses in nest egg years. So what can retirees do? Thankfully, there are alternative...",https://finance.yahoo.com/news/3-top-dividend-stocks-maximize-131003651.html,https://media.zenfs.com/en/zacks.com/bdc2850a48a0f40806db817a9e24f36f,2025-03-24T13:10:03Z,"Believe it or not, seniors fear running out of cash more than they fear dying.
Also, retirees who have constructed a nest egg have valid justifications to be concerned, since the traditional ways to… [+4542 chars]",0.6435
77,"{'id': None, 'name': 'Yahoo Entertainment'}",,3 High-Quality Dividend Stocks Yielding Up To 5.3%,,https://consent.yahoo.com/v2/collectConsent?sessionId=1_cc-session_263baf00-6c64-4dd4-b912-e24b72ce89d8,,2025-03-27T17:01:42Z,"If you click 'Accept all', we and our partners, including 238 who are part of the IAB Transparency &amp; Consent Framework, will also store and/or access information on a device (in other words, use … [+702 chars]",0.5423
78,"{'id': None, 'name': 'Yahoo Entertainment'}",Yahoo Finance,Are options signaling the market stability to come?,"The options market could be signaling better days ahead and an end to 2025's volatile sell-offs, pointing to the SPDR S&P 500 ETF (SPY) falling to a two-year...",https://finance.yahoo.com/video/options-signaling-market-stability-come-132228194.html,https://s.yimg.com/ny/api/res/1.2/jHEeYQ8c9NidJILhKgZMcg--/YXBwaWQ9aGlnaGxhbmRlcjt3PTEyMDA7aD02ODM-/https://s.yimg.com/os/creatr-uploaded-images/2025-03/9b3fe770-0332-11f0-bdce-3d8e8922031b,2025-03-17T13:22:28Z,options market is signaling the worst of the stock selloff could be behind us. The cost of hedging against a 10% drop in the S&amp;P 500 Spy ETF now at a two-year low relative to contracts that profi… [+4438 chars],-0.8074
79,"{'id': None, 'name': 'Yahoo Entertainment'}",Lucy Harley-McKeown,Bitcoin price rises but odds suggest it may have already peaked this year,Odds on prediction market platform Polymarket point to bitcoin's price heading lower still.,https://uk.finance.yahoo.com/news/bitcoin-price-crypto-firms-higher-134846692.html,https://s.yimg.com/ny/api/res/1.2/1OWLlkNjtDnVQ8xVU.kbdQ--/YXBwaWQ9aGlnaGxhbmRlcjt3PTEyMDA7aD04MDA-/https://s.yimg.com/os/creatr-uploaded-images/2025-03/3d650380-08ad-11f0-a83f-3775f3845f13,2025-03-24T13:48:46Z,"Bitcoin (BTC-USD) and ethereum (ETH-USD) prices headed higher on Monday alongside the larger listed crypto firms, as some optimism returns to the market following weeks of heavy selling.
Bitcoin's p… [+2355 chars]",0.5423
80,"{'id': None, 'name': 'Yahoo Entertainment'}",Zacks Equity Research,Are You Looking for a High-Growth Dividend Stock?,"Dividends are one of the best benefits to being a shareholder, but finding a great dividend stock is no easy task. Does Tanger (SKT) have what it takes...",https://finance.yahoo.com/news/looking-high-growth-dividend-stock-154508518.html,https://media.zenfs.com/en/zacks.com/090f58c1efbe3555b861102525e50b39,2025-03-27T15:45:08Z,"Getting big returns from financial portfolios, whether through stocks, bonds, ETFs, other securities, or a combination of all, is an investor's dream. However, when you're an income investor, your pr… [+2405 chars]",0.4939
81,"{'id': 'abc-news', 'name': 'ABC News'}",David Brennan,"Asian markets, US futures slide as Trump's new China tariffs go into effect",Asian stocks plunged again during Wednesday's trading session after President Donald Trump's latest batch of sanctions on China came into force.,https://abcnews.go.com/Business/asian-markets-us-futures-slide-trumps-new-china/story?id=120626507,https://i.abcnewsfe.com/a/74369b24-34ea-4984-8bb8-cb9a676e807b/Nikkei-Weds-DB-250409_1744179689931_hpMain_16x9.jpg?w=1600,2025-04-09T06:30:56Z,"Asian stocks plunged again during Wednesday's trading session after President Donald Trump's latest batch of sanctions on China came into force, helping wipe off Tuesday's limited gains and compoundi… [+1799 chars]",0.4019
82,"{'id': None, 'name': 'CNET'}",Robin Hartill,US Stock Market Plummets: Get Investing Experts' Advice for Protecting Your Savings,New tariff policies have prompted a huge sell-off in the US stock markets and uncertainty for investors.,https://www.cnet.com/personal-finance/us-stock-market-plummets-get-investing-experts-advice-for-protecting-your-savings/,https://www.cnet.com/a/img/resize/ba7baba64514990caae217b757f652fa773c1810/hub/2025/03/21/a1fc3d8d-f0dc-466f-a791-afb1ebaedfaa/gettyimages-2203826114.jpg?auto=webp&fit=crop&height=675&width=1200,2025-04-04T18:52:04Z,"The long-term impact of the new US tariffs implemented by President Donald Trump may be uncertain, but the short-term effects have been obvious -- stock prices in the leading US markets are crumbling… [+4239 chars]",-0.1531
83,"{'id': None, 'name': 'Yahoo Entertainment'}",Julie Hyman,"Alibaba, PDD, JD.com fall on Trump's additional tariff threats","US-listed shares of Chinese companies, like Alibaba (BABA), PDD Holdings (PDD), and JD.com (JD) fall after President Trump threatened an additional 50...",https://finance.yahoo.com/video/alibaba-pdd-jd-com-fall-204736510.html,https://s.yimg.com/ny/api/res/1.2/3MJCuYl3MGoCkPWW_yePrQ--/YXBwaWQ9aGlnaGxhbmRlcjt3PTEyMDA7aD02Nzc-/https://s.yimg.com/os/creatr-uploaded-images/2025-04/6f17b9b0-13f0-11f0-8fff-bd472158df94,2025-04-07T20:47:36Z,"Wanted to check on another group here, and that's US listed shares of Chinese companies. They're under pressure as President Trump is now threatening more tariffs on China. He said this morning on so… [+1889 chars]",-0.5267
84,"{'id': 'time', 'name': 'Time'}",YURI KAGEYAMA / AP,Global Shares Jump After U.S. Stocks Soared to Historic Gains When Trump Paused Most of His Tariffs,"World markets soared on Thursday morning, with Japan’s benchmark jumping more than 9%.",https://time.com/7276326/global-shares-jump-us-stocks-soar-trump-pauses-most-tariffs/,https://api.time.com/wp-content/uploads/2025/04/AP25100097878121.jpg?quality=85&w=1200&h=628&crop=1,2025-04-10T10:00:56Z,"TOKYO World markets soared on Thursday, with Japans benchmark jumping more than 9%, as investors welcomed U.S. President Donald Trumps decision to put his sharp tariff hikes on hold for 90 days, thou… [+2250 chars]",0.34
85,"{'id': 'abc-news', 'name': 'ABC News'}",John Helton,Democrats hammer Trump for his weekend of golf as stocks tumble,"Dow futures opened Sunday evening down 1,500 points, or 4% percent., while the S&P 500 and NASDAQ 100 futures were also down 4%.",https://abcnews.go.com/Politics/democrats-hammer-trump-weekend-golf-stocks-tumble/story?id=120544114,https://i.abcnewsfe.com/a/50a31ddf-ce73-4387-9f64-219dcad036d5/trumpgolf_1743975746342_hpMain_16x9.jpg?w=1600,2025-04-07T00:49:41Z,"As markets braced for another meltdown triggered by President Donald Trump's sweeping tariffs, Democrats hammered the president for spending the weekend golfing rather than responding to Americans' f… [+3114 chars]",0.0
86,"{'id': None, 'name': 'BBC News'}",,Investors facing tariff turmoil: 'It's fastest finger first',Traders are trying to reckon with impact of Trump's shifting tariff policy.,https://www.bbc.com/news/articles/c9djj7pgz57o,https://ichef.bbci.co.uk/news/1024/branded_news/f1a6/live/4d916c30-1631-11f0-ad14-a76bd5311d47.jpg,2025-04-10T18:59:49Z,"Mitch Labiak &amp; Natalie Sherman
As a former champion runner, Richard McDonald can move quickly. 
But the speed of the market falls, triggered by the sweeping global tariffs Donald Trump announce… [+3374 chars]",0.3506
87,"{'id': None, 'name': 'BBC News'}",,Trump's tariffs have shaken the markets - how worried should we be?,"Workers are right to fear for their pensions, but the greater worry is the here and now - the economy they live in.",https://www.bbc.com/news/articles/c77njdlvj66o,https://ichef.bbci.co.uk/news/1024/branded_news/6ea2/live/af4d2300-1196-11f0-9c0d-3d00dc5c90d6.jpg,2025-04-04T21:15:00Z,"Simon Jack
As stock markets continue to tumble after the US imposition of sweeping and swingeing tariffs, many are asking does this qualify as a stock market ""crash"" and what that could mean for the… [+3227 chars]",0.0
88,"{'id': 'business-insider', 'name': 'Business Insider'}",[email] (Matthew Fox),Here are the market's biggest losers from Trump's fresh auto tariffs,"JPMorgan analyst Ryan Brinkman called the tariffs ""draconian"" and lowered the bank's price targets for General Motors, Ford, and Ferrari as a result.",https://www.businessinsider.com/auto-tariffs-stocks-biggest-losers-trump-trade-war-ford-gm-2025-3,https://i.insider.com/67e55770b8b41a9673fbd85c?width=1200&format=jpeg,2025-03-27T14:33:24Z,"President Donald Trump announced a 25% tariff rate on all imported vehicles on Wednesday, and investors are spooked. 
Most auto stocks moved lower on Thursday in reaction to the tariffs, with variou… [+2212 chars]",-0.296
89,"{'id': None, 'name': 'Yahoo Entertainment'}",Fahad Saleem,Analyst Says Pfizer (PFE) Stock Will ‘Move Too Fast to Catch’,"We recently published a list of 10 Stocks Market Experts are Talking About These Days. In this article, we are going to take a look at where Pfizer Inc...",https://finance.yahoo.com/news/analyst-says-pfizer-pfe-stock-220229259.html,https://s.yimg.com/ny/api/res/1.2/jXRaR5UucRvfL78xOTIBlQ--/YXBwaWQ9aGlnaGxhbmRlcjt3PTEyMDA7aD03OTU-/https://media.zenfs.com/en/insidermonkey.com/bede06ab4149315d5115f133c0b1480c,2025-03-18T22:02:29Z,"We recently published a list of 10 Stocks Market Experts are Talking About These Days. In this article, we are going to take a look at where Pfizer Inc (NYSE:PFE) stands against other stocks that mar… [+3843 chars]",0.0
90,"{'id': None, 'name': 'NPR'}",Maddy Lauria,Judge finds Newsmax aired false and defamatory claims about voting-tech company,A Delaware judge finds the right-wing network aired false and defamatory statements about Dominion Voting Systems' role in the 2020 presidential election. A jury trial is slated for late April.,https://www.npr.org/2025/04/09/nx-s1-5357885/newsmax-dominion-defamation-2020-election,https://npr.brightspotcdn.com/dims3/default/strip/false/crop/4802x2701+0+0/resize/1400/quality/100/format/jpeg/?url=http%3A%2F%2Fnpr-brightspot.s3.amazonaws.com%2Fda%2Fa8%2F70ac7c7b4d5099cbea29c8bdd419%2Fap25093562580589.jpg,2025-04-10T01:03:34Z,"A Delaware judge, once again, has found that a conservative news outlet broadcast false and defamatory claims about the role a voting technology company played in the 2020 presidential election. This… [+3819 chars]",0.34
91,"{'id': None, 'name': 'Yahoo Entertainment'}",Zacks Equity Research,3 Top-Ranked Dividend Stocks: A Smarter Way to Boost Your Retirement Income,The traditional ways to plan for your retirement may mean income can no longer cover expenses post-employment. But what if there was another option that...,https://finance.yahoo.com/news/3-top-ranked-dividend-stocks-131002095.html,https://media.zenfs.com/en/zacks.com/670d1917693293f70179651625deb88f,2025-03-26T13:10:02Z,"Here's a revealing data point: older Americans are scared more of outliving wealth than of death itself.
Also, retirees who have constructed a nest egg have valid justifications to be concerned, sin… [+4334 chars]",-0.5165
92,"{'id': None, 'name': 'Yahoo Entertainment'}",Ramish Cheema,"Jim Cramer on Ford Motor Company (F): ‘They Have To Either Cut Their Margins, Cut Their Price And Get Hammered’","We recently published an article titled Jim Cramer Discusses These 11 Stocks & President Trump’s Tariffs. In this article, we are going to take a look at...",https://finance.yahoo.com/news/jim-cramer-ford-motor-company-172843083.html,https://s.yimg.com/ny/api/res/1.2/f7ObGrjt9svBuNxR.m.cqg--/YXBwaWQ9aGlnaGxhbmRlcjt3PTEyMDA7aD02NzM-/https://media.zenfs.com/en/insidermonkey.com/4a2f97ff6459f92034d76ce4fcdedbcc,2025-03-14T17:28:43Z,"We recently published an article titled Jim Cramer Discusses These 11 Stocks &amp; President Trump's Tariffs. In this article, we are going to take a look at where Ford Motor Company (NYSE:F) stands … [+5612 chars]",0.0
93,"{'id': None, 'name': 'Yahoo Entertainment'}",,"Morning Bid: Stocks crater again, no 'ifs' or 'puts'",,https://consent.yahoo.com/v2/collectConsent?sessionId=1_cc-session_b0dba762-3e72-4863-9335-867d43bdb8ca,,2025-04-07T11:08:18Z,"If you click 'Accept all', we and our partners, including 239 who are part of the IAB Transparency &amp; Consent Framework, will also store and/or access information on a device (in other words, use … [+702 chars]",0.5423
94,"{'id': None, 'name': 'Yahoo Entertainment'}",,2 No-Brainer Artificial Intelligence Stocks to Buy Right Now,,https://consent.yahoo.com/v2/collectConsent?sessionId=1_cc-session_a41bb58b-99e4-4a34-a80a-4888567d47a4,,2025-04-06T09:35:00Z,"If you click 'Accept all', we and our partners, including 239 who are part of the IAB Transparency &amp; Consent Framework, will also store and/or access information on a device (in other words, use … [+702 chars]",0.5423
95,"{'id': None, 'name': 'Yahoo Entertainment'}",Brad Smith,"Stocks set to surge, Levi's & Walgreens earnings: 3 Things","Here are three stories Wall Street is watching ahead of the market open. All three of the major averages (ES=F, NQ=F, YM=F) are set to surge at the open as...",https://finance.yahoo.com/video/stocks-set-surge-levis-walgreens-130730509.html,https://s.yimg.com/ny/api/res/1.2/4r8he35tZddreIdpDtPXOA--/YXBwaWQ9aGlnaGxhbmRlcjt3PTEyMDA7aD02NzY-/https://s.yimg.com/os/creatr-uploaded-images/2025-04/1ebcf890-1477-11f0-bbff-a886caacd6f9,2025-04-08T13:07:30Z,"First up, stock futures in the green in the US this morning continuing that modest recovery, as investors look for dip buying opportunities while still awaiting clarity on how US trade policies could… [+1570 chars]",0.6486
96,"{'id': None, 'name': 'Slashdot.org'}",EditorDavid,Reddit's 50% Stock-Price Plunge Fails to Entice Buyers as Growth Slows,"Though it's stock price is still up 200% from its IPO in March of 2024
— last week Reddit's stock had dropped nearly 50% since February 7th. 


And then this week, it dropped another 10%, reports Bloomberg, citing both the phenomenon of ""volatile technology s…",https://tech.slashdot.org/story/25/03/29/2152217/reddits-50-stock-price-plunge-fails-to-entice-buyers-as-growth-slows,https://a.fsdn.com/sd/topics/business_64.png,2025-03-30T00:34:00Z,"Though it's stock price is still up 200% from its IPO in March of 2024
— last week Reddit's stock had dropped nearly 50% since February 7th.And then this week, it dropped another 10%, reports Bloomb… [+2101 chars]",0.0
97,"{'id': None, 'name': '9to5Mac'}",Ryan Christoffel,Apple’s Stocks app has a powerful hidden feature for easier tracking,"The US stock market is currently extremely volatile due to tariff uncertainty. As a result, the iPhone’s built-in Stocks app is likely getting more use right now than usual. Here’s a powerful hidden feature of Apple’s Stocks app that makes it easier to stay o…",https://9to5mac.com/2025/04/07/apples-stocks-app-has-a-powerful-hidden-feature-for-easier-tracking/,https://i0.wp.com/9to5mac.com/wp-content/uploads/sites/6/2024/12/stocks-ios182.jpg?resize=1200%2C628&quality=82&strip=all&ssl=1,2025-04-07T19:29:52Z,"The US stock market is currently extremely volatile due to tariff uncertainty. As a result, the iPhones built-in Stocks app is likely getting more use right now than usual. Heres a powerful hidden fe… [+1422 chars]",0.1027
98,"{'id': 'business-insider', 'name': 'Business Insider'}",Tom Carter,Get set to pay more for a new car now Trump's tariffs are here,The 25% levy on all imported passenger vehicles and key components set to take effect next week is likely to add thousands to the price of new cars.,https://www.businessinsider.com/auto-tariffs-trump-price-rises-new-cars-ford-gm-tesla-2025-3,https://i.insider.com/67e530b6b8b41a9673fbd4db?width=1200&format=jpeg,2025-03-27T11:48:59Z,"President Donald Trump's auto tariffs are set to take effect next week. Anna Moneymaker/Getty Images
<ul><li>Trump's auto tariffs have landed — and they may have a major impact on car prices.</li><l… [+4159 chars]",0.0
